Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
WHITE HANGING HEART T-LIGHT HOLDER,6,12/1/2010 8:26,2.55,17850,United Kingdom
WHITE METAL LANTERN,6,12/1/2010 8:26,3.39,17850,United Kingdom
CREAM CUPID HEARTS COAT HANGER,8,12/1/2010 8:26,2.75,17850,United Kingdom
KNITTED UNION FLAG HOT WATER BOTTLE,6,12/1/2010 8:26,3.39,17850,United Kingdom
RED WOOLLY HOTTIE WHITE HEART.,6,12/1/2010 8:26,3.39,17850,United Kingdom
SET 7 BABUSHKA NESTING BOXES,2,12/1/2010 8:26,7.65,17850,United Kingdom
GLASS STAR FROSTED T-LIGHT HOLDER,6,12/1/2010 8:26,4.25,17850,United Kingdom
HAND WARMER UNION JACK,6,12/1/2010 8:28,1.85,17850,United Kingdom
HAND WARMER RED POLKA DOT,6,12/1/2010 8:28,1.85,17850,United Kingdom
ASSORTED COLOUR BIRD ORNAMENT,32,12/1/2010 8:34,1.69,13047,United Kingdom
POPPY'S PLAYHOUSE BEDROOM ,6,12/1/2010 8:34,2.1,13047,United Kingdom
POPPY'S PLAYHOUSE KITCHEN,6,12/1/2010 8:34,2.1,13047,United Kingdom
FELTCRAFT PRINCESS CHARLOTTE DOLL,8,12/1/2010 8:34,3.75,13047,United Kingdom
IVORY KNITTED MUG COSY ,6,12/1/2010 8:34,1.65,13047,United Kingdom
BOX OF 6 ASSORTED COLOUR TEASPOONS,6,12/1/2010 8:34,4.25,13047,United Kingdom
BOX OF VINTAGE JIGSAW BLOCKS ,3,12/1/2010 8:34,4.95,13047,United Kingdom
BOX OF VINTAGE ALPHABET BLOCKS,2,12/1/2010 8:34,9.95,13047,United Kingdom
HOME BUILDING BLOCK WORD,3,12/1/2010 8:34,5.95,13047,United Kingdom
LOVE BUILDING BLOCK WORD,3,12/1/2010 8:34,5.95,13047,United Kingdom
RECIPE BOX WITH METAL HEART,4,12/1/2010 8:34,7.95,13047,United Kingdom
DOORMAT NEW ENGLAND,4,12/1/2010 8:34,7.95,13047,United Kingdom
JAM MAKING SET WITH JARS,6,12/1/2010 8:34,4.25,13047,United Kingdom
RED COAT RACK PARIS FASHION,3,12/1/2010 8:34,4.95,13047,United Kingdom
YELLOW COAT RACK PARIS FASHION,3,12/1/2010 8:34,4.95,13047,United Kingdom
BLUE COAT RACK PARIS FASHION,3,12/1/2010 8:34,4.95,13047,United Kingdom
BATH BUILDING BLOCK WORD,3,12/1/2010 8:35,5.95,13047,United Kingdom
ALARM CLOCK BAKELIKE PINK,24,12/1/2010 8:45,3.75,12583,France
ALARM CLOCK BAKELIKE RED ,24,12/1/2010 8:45,3.75,12583,France
ALARM CLOCK BAKELIKE GREEN,12,12/1/2010 8:45,3.75,12583,France
PANDA AND BUNNIES STICKER SHEET,12,12/1/2010 8:45,0.85,12583,France
STARS GIFT TAPE ,24,12/1/2010 8:45,0.65,12583,France
INFLATABLE POLITICAL GLOBE ,48,12/1/2010 8:45,0.85,12583,France
VINTAGE HEADS AND TAILS CARD GAME ,24,12/1/2010 8:45,1.25,12583,France
SET/2 RED RETROSPOT TEA TOWELS ,18,12/1/2010 8:45,2.95,12583,France
ROUND SNACK BOXES SET OF4 WOODLAND ,24,12/1/2010 8:45,2.95,12583,France
SPACEBOY LUNCH BOX ,24,12/1/2010 8:45,1.95,12583,France
LUNCH BOX I LOVE LONDON,24,12/1/2010 8:45,1.95,12583,France
CIRCUS PARADE LUNCH BOX ,24,12/1/2010 8:45,1.95,12583,France
CHARLOTTE BAG DOLLY GIRL DESIGN,20,12/1/2010 8:45,0.85,12583,France
RED TOADSTOOL LED NIGHT LIGHT,24,12/1/2010 8:45,1.65,12583,France
 SET 2 TEA TOWELS I LOVE LONDON ,24,12/1/2010 8:45,2.95,12583,France
VINTAGE SEASIDE JIGSAW PUZZLES,12,12/1/2010 8:45,3.75,12583,France
MINI JIGSAW CIRCUS PARADE ,24,12/1/2010 8:45,0.42,12583,France
MINI JIGSAW SPACEBOY,24,12/1/2010 8:45,0.42,12583,France
MINI PAINT SET VINTAGE ,36,12/1/2010 8:45,0.65,12583,France
